date,high_time,high_hour,high_slot,low_time,low_hour,low_slot
2024-08-19,03:45,3,15,05:30,5,22
2024-08-20,05:00,5,20,03:45,3,15
2024-08-21,09:45,9,39,03:45,3,15
2024-08-22,03:45,3,15,04:15,4,17
2024-08-23,03:45,3,15,04:00,4,16
2024-08-26,04:45,4,19,03:45,3,15
2024-08-27,05:45,5,23,04:00,4,16
2024-08-28,08:45,8,35,04:00,4,16
2024-08-29,09:30,9,38,08:30,8,34
2024-08-30,09:45,9,39,04:30,4,18
2024-09-02,03:45,3,15,07:15,7,29
2024-09-03,03:45,3,15,05:45,5,23
2024-09-04,09:45,9,39,03:45,3,15
2024-09-05,03:45,3,15,09:30,9,38
2024-09-06,04:00,4,16,09:15,9,37
2024-09-09,09:45,9,39,04:00,4,16
2024-09-10,08:15,8,33,04:30,4,18
2024-09-11,07:00,7,28,09:30,9,38
2024-09-12,09:30,9,38,05:45,5,23
2024-09-13,03:45,3,15,04:00,4,16
2024-09-16,04:15,4,17,06:45,6,27
2024-09-17,08:15,8,33,04:15,4,17
2024-09-18,07:15,7,29,08:00,8,32
2024-09-19,04:15,4,17,08:15,8,33
2024-09-20,09:45,9,39,04:00,4,16
2024-09-23,09:30,9,38,06:15,6,25
2024-09-24,09:15,9,37,03:45,3,15
2024-09-25,09:45,9,39,06:15,6,25
2024-09-26,09:30,9,38,03:45,3,15
2024-09-27,05:00,5,20,09:30,9,38
2024-09-30,03:45,3,15,09:45,9,39
2024-10-01,03:45,3,15,05:30,5,22
2024-10-03,04:00,4,16,09:00,9,36
2024-10-04,06:45,6,27,09:30,9,38
2024-10-07,03:45,3,15,08:00,8,32
2024-10-08,08:45,8,35,04:00,4,16
2024-10-09,05:45,5,23,09:30,9,38
2024-10-10,04:45,4,19,09:45,9,39
2024-10-11,04:30,4,18,05:45,5,23
2024-10-14,06:30,6,26,03:45,3,15
2024-10-15,03:45,3,15,07:30,7,30
2024-10-16,04:15,4,17,06:15,6,25
2024-10-17,03:45,3,15,09:00,9,36
2024-10-18,09:30,9,38,03:45,3,15
2024-10-21,03:45,3,15,04:15,4,17
2024-10-22,04:30,4,18,09:30,9,38
2024-10-23,06:15,6,25,03:45,3,15
2024-10-24,03:45,3,15,04:00,4,16
2024-10-25,03:45,3,15,08:45,8,35
2024-10-28,07:00,7,28,04:15,4,17
2024-10-29,09:30,9,38,05:15,5,21
2024-10-30,07:30,7,30,08:45,8,35
2024-10-31,03:45,3,15,09:00,9,36
2024-11-04,03:45,3,15,05:45,5,23
2024-11-05,09:30,9,38,06:15,6,25
2024-11-06,08:45,8,35,03:45,3,15
2024-11-07,03:45,3,15,08:15,8,33
2024-11-08,04:15,4,17,03:45,3,15
2024-11-11,06:00,6,24,03:45,3,15
2024-11-12,03:45,3,15,09:45,9,39
2024-11-13,03:45,3,15,09:30,9,38
2024-11-14,04:30,4,18,09:30,9,38
2024-11-18,03:45,3,15,05:15,5,21
2024-11-19,06:15,6,25,09:45,9,39
2024-11-21,03:45,3,15,04:00,4,16
2024-11-22,09:15,9,37,03:45,3,15
2024-11-25,05:45,5,23,07:30,7,30
2024-11-26,03:45,3,15,08:00,8,32
2024-11-27,08:15,8,33,04:00,4,16
2024-11-28,04:30,4,18,08:30,8,34
2024-11-29,09:00,9,36,03:45,3,15
2024-12-02,09:15,9,37,03:45,3,15
2024-12-03,08:45,8,35,04:00,4,16
2024-12-04,04:30,4,18,06:15,6,25
2024-12-05,09:00,9,36,05:15,5,21
2024-12-06,04:30,4,18,04:45,4,19
2024-12-09,03:45,3,15,04:45,4,19
2024-12-10,04:30,4,18,08:15,8,33
2024-12-11,06:00,6,24,04:15,4,17
2024-12-12,04:00,4,16,09:30,9,38
2024-12-13,09:45,9,39,05:15,5,21
2024-12-16,03:45,3,15,07:00,7,28
2024-12-17,03:45,3,15,09:15,9,37
2024-12-18,04:15,4,17,07:15,7,29
2024-12-19,06:00,6,24,03:45,3,15
2024-12-20,04:00,4,16,09:30,9,38
2024-12-23,06:00,6,24,08:00,8,32
2024-12-24,05:00,5,20,09:45,9,39
2024-12-26,03:45,3,15,08:00,8,32
2024-12-27,04:45,4,19,03:45,3,15
2024-12-30,06:15,6,25,09:30,9,38
2024-12-31,08:30,8,34,04:30,4,18
2025-01-01,08:30,8,34,04:15,4,17
2025-01-02,09:15,9,37,04:00,4,16
2025-01-03,03:45,3,15,09:30,9,38
2025-01-06,03:45,3,15,09:00,9,36
2025-01-07,04:00,4,16,04:30,4,18
2025-01-08,03:45,3,15,07:00,7,28
2025-01-09,03:45,3,15,09:15,9,37
2025-01-10,06:00,6,24,04:30,4,18
2025-01-13,05:00,5,20,09:00,9,36
2025-01-14,05:30,5,22,04:45,4,19
2025-01-15,05:15,5,21,08:00,8,32
2025-01-16,03:45,3,15,05:15,5,21
2025-01-17,03:45,3,15,05:30,5,22
2025-01-20,07:45,7,31,04:00,4,16
2025-01-21,03:45,3,15,09:00,9,36
2025-01-22,09:30,9,38,08:00,8,32
2025-01-23,07:00,7,28,03:45,3,15
2025-01-24,06:15,6,25,09:15,9,37
2025-01-27,04:00,4,16,09:15,9,37
2025-01-28,09:00,9,36,04:45,4,19
2025-01-29,09:45,9,39,04:00,4,16
2025-01-30,09:45,9,39,03:45,3,15
2025-01-31,09:45,9,39,03:45,3,15
2025-02-01,06:00,6,24,07:30,7,30
2025-02-03,09:30,9,38,04:15,4,17
2025-02-04,09:30,9,38,05:00,5,20
2025-02-05,03:45,3,15,09:30,9,38
2025-02-06,03:45,3,15,09:00,9,36
2025-02-07,06:00,6,24,08:45,8,35
2025-02-10,03:45,3,15,08:45,8,35
2025-02-11,03:45,3,15,08:30,8,34
2025-02-12,08:00,8,32,04:45,4,19
2025-02-13,06:15,6,25,03:45,3,15
2025-02-14,03:45,3,15,07:30,7,30
2025-02-17,09:45,9,39,03:45,3,15
2025-02-18,03:45,3,15,05:30,5,22
2025-02-19,05:00,5,20,03:45,3,15
2025-02-20,09:15,9,37,04:15,4,17
2025-02-21,03:45,3,15,08:15,8,33
2025-02-24,03:45,3,15,08:15,8,33
2025-02-25,04:15,4,17,09:45,9,39
2025-02-27,03:45,3,15,09:45,9,39
2025-02-28,03:45,3,15,09:45,9,39
2025-03-03,03:45,3,15,05:45,5,23
2025-03-04,08:30,8,34,03:45,3,15
2025-03-05,07:00,7,28,03:45,3,15
2025-03-06,09:30,9,38,04:15,4,17
2025-03-07,05:45,5,23,03:45,3,15
2025-03-10,04:15,4,17,09:15,9,37
2025-03-11,09:45,9,39,03:45,3,15
2025-03-12,03:45,3,15,06:30,6,26
2025-03-13,04:45,4,19,09:30,9,38
2025-03-17,04:00,4,16,03:45,3,15
2025-03-18,09:45,9,39,03:45,3,15
2025-03-19,07:30,7,30,03:45,3,15
2025-03-20,09:00,9,36,04:30,4,18
2025-03-21,07:30,7,30,03:45,3,15
2025-03-24,08:45,8,35,04:00,4,16
2025-03-25,04:15,4,17,09:45,9,39
2025-03-26,03:45,3,15,09:15,9,37
2025-03-27,09:45,9,39,03:45,3,15
2025-03-28,05:15,5,21,09:45,9,39
2025-04-01,04:00,4,16,08:00,8,32
2025-04-02,09:30,9,38,03:45,3,15
2025-04-03,04:45,4,19,03:45,3,15
2025-04-04,03:45,3,15,09:15,9,37
2025-04-07,09:45,9,39,03:45,3,15
2025-04-08,08:00,8,32,05:15,5,21
2025-04-09,04:15,4,17,05:30,5,22
2025-04-11,06:45,6,27,03:45,3,15
2025-04-15,03:45,3,15,03:45,3,15
2025-04-16,09:45,9,39,05:30,5,22
2025-04-17,09:30,9,38,03:45,3,15
2025-04-21,07:30,7,30,03:45,3,15
2025-04-22,05:30,5,22,03:45,3,15
2025-04-23,03:45,3,15,05:15,5,21
2025-04-24,04:00,4,16,09:15,9,37
2025-04-25,03:45,3,15,06:15,6,25
2025-04-28,07:15,7,29,03:45,3,15
2025-04-29,03:45,3,15,04:15,4,17
2025-04-30,09:30,9,38,09:45,9,39
2025-05-02,04:30,4,18,06:45,6,27
2025-05-05,05:00,5,20,03:45,3,15
2025-05-06,03:45,3,15,09:45,9,39
2025-05-07,04:00,4,16,03:45,3,15
2025-05-08,03:45,3,15,09:45,9,39
2025-05-09,03:45,3,15,03:45,3,15
2025-05-12,09:45,9,39,03:45,3,15
2025-05-13,03:45,3,15,09:45,9,39
2025-05-14,04:45,4,19,07:15,7,29
2025-05-15,08:45,8,35,04:15,4,17
2025-05-16,04:00,4,16,05:30,5,22
2025-05-19,04:45,4,19,09:15,9,37
2025-05-20,03:45,3,15,09:30,9,38
2025-05-21,05:00,5,20,06:45,6,27
2025-05-22,03:45,3,15,09:00,9,36
2025-05-23,05:15,5,21,03:45,3,15
2025-05-26,04:15,4,17,03:45,3,15
2025-05-27,06:00,6,24,08:45,8,35
2025-05-28,03:45,3,15,04:45,4,19
2025-05-29,09:45,9,39,07:00,7,28
2025-05-30,04:00,4,16,05:15,5,21
2025-06-02,09:30,9,38,04:00,4,16
2025-06-03,03:45,3,15,07:15,7,29
2025-06-04,09:30,9,38,04:15,4,17
2025-06-05,06:45,6,27,03:45,3,15
2025-06-06,06:15,6,25,04:30,4,18
2025-06-09,03:45,3,15,04:00,4,16
2025-06-10,03:45,3,15,04:00,4,16
2025-06-11,07:15,7,29,03:45,3,15
2025-06-12,04:00,4,16,08:30,8,34
2025-06-13,08:15,8,33,03:45,3,15
2025-06-16,08:30,8,34,03:45,3,15
2025-06-17,03:45,3,15,07:15,7,29
2025-06-18,04:15,4,17,08:45,8,35
2025-06-19,04:15,4,17,09:45,9,39
2025-06-20,09:45,9,39,03:45,3,15
2025-06-23,08:30,8,34,04:30,4,18
2025-06-24,06:30,6,26,08:30,8,34
2025-06-25,08:00,8,32,03:45,3,15
2025-06-26,09:30,9,38,03:45,3,15
2025-06-27,09:30,9,38,04:00,4,16
2025-06-30,03:45,3,15,08:15,8,33
2025-07-01,04:15,4,17,06:15,6,25
2025-07-02,03:45,3,15,09:00,9,36
2025-07-03,08:00,8,32,09:00,9,36
2025-07-04,09:45,9,39,06:30,6,26
2025-07-07,04:00,4,16,03:45,3,15
2025-07-08,09:45,9,39,03:45,3,15
2025-07-09,05:45,5,23,09:15,9,37
2025-07-10,03:45,3,15,09:45,9,39
2025-07-11,04:00,4,16,09:45,9,39
2025-07-14,03:45,3,15,07:30,7,30
2025-07-15,05:30,5,22,03:45,3,15
2025-07-16,08:30,8,34,05:15,5,21
2025-07-17,03:45,3,15,09:30,9,38
2025-07-18,03:45,3,15,06:45,6,27
2025-07-21,09:45,9,39,04:00,4,16
2025-07-22,03:45,3,15,06:15,6,25
2025-07-23,09:30,9,38,04:15,4,17
2025-07-24,03:45,3,15,06:30,6,26
2025-07-25,03:45,3,15,08:00,8,32
2025-07-28,04:45,4,19,08:30,8,34
2025-07-29,09:45,9,39,03:45,3,15
2025-07-30,05:45,5,23,05:15,5,21
2025-07-31,08:00,8,32,03:45,3,15
2025-08-01,05:00,5,20,09:30,9,38
2025-08-04,09:45,9,39,04:15,4,17
2025-08-05,03:45,3,15,09:15,9,37
2025-08-06,03:45,3,15,09:00,9,36
2025-08-07,09:45,9,39,08:00,8,32
2025-08-08,03:45,3,15,09:30,9,38
2025-08-11,09:30,9,38,03:45,3,15
2025-08-12,04:30,4,18,09:30,9,38
2025-08-13,08:30,8,34,04:00,4,16
2025-08-14,04:45,4,19,09:00,9,36
2025-08-18,04:15,4,17,06:45,6,27
2025-08-19,06:45,6,27,04:15,4,17
2025-08-20,09:15,9,37,04:00,4,16
2025-08-21,08:45,8,35,04:00,4,16
2025-08-22,03:45,3,15,09:45,9,39
2025-08-25,08:45,8,35,04:45,4,19
2025-08-26,03:45,3,15,09:30,9,38
2025-08-28,03:45,3,15,09:30,9,38
2025-08-29,06:15,6,25,09:45,9,39
2025-09-01,09:30,9,38,03:45,3,15
2025-09-02,07:00,7,28,08:45,8,35
2025-09-03,09:30,9,38,03:45,3,15
2025-09-04,03:45,3,15,09:45,9,39
2025-09-05,03:45,3,15,07:15,7,29
2025-09-08,09:00,9,36,09:30,9,38
2025-09-09,08:45,8,35,06:30,6,26
2025-09-10,05:00,5,20,09:00,9,36
2025-09-11,09:15,9,37,03:45,3,15
2025-09-12,06:00,6,24,03:45,3,15
2025-09-15,03:45,3,15,08:00,8,32
2025-09-16,09:45,9,39,03:45,3,15
2025-09-17,07:45,7,31,03:45,3,15
2025-09-18,03:45,3,15,09:00,9,36
2025-09-19,03:45,3,15,06:30,6,26
2025-09-22,04:15,4,17,09:15,9,37
2025-09-23,08:30,8,34,05:45,5,23
2025-09-24,03:45,3,15,05:30,5,22
2025-09-25,03:45,3,15,09:30,9,38
2025-09-26,03:45,3,15,08:45,8,35
2025-09-29,04:45,4,19,07:15,7,29
2025-09-30,03:45,3,15,08:45,8,35
2025-10-01,09:15,9,37,03:45,3,15
2025-10-03,09:30,9,38,03:45,3,15
2025-10-06,09:15,9,37,04:00,4,16
2025-10-07,08:45,8,35,03:45,3,15
2025-10-08,04:00,4,16,06:45,6,27
2025-10-09,09:30,9,38,04:30,4,18
2025-10-10,08:00,8,32,03:45,3,15
2025-10-13,08:45,8,35,04:00,4,16
2025-10-14,03:45,3,15,07:00,7,28
2025-10-15,08:00,8,32,03:45,3,15
2025-10-16,09:30,9,38,03:45,3,15
2025-10-17,06:45,6,27,03:45,3,15
2025-10-20,03:45,3,15,04:15,4,17
2025-10-21,08:15,8,33,09:00,9,36
2025-10-23,07:15,7,29,09:45,9,39
2025-10-24,03:45,3,15,08:15,8,33
2025-10-27,06:30,6,26,03:45,3,15
2025-10-28,04:00,4,16,08:45,8,35
2025-10-29,08:00,8,32,04:00,4,16
2025-10-30,03:45,3,15,09:15,9,37
2025-10-31,04:00,4,16,09:45,9,39
2025-11-03,08:45,8,35,04:00,4,16
2025-11-04,03:45,3,15,09:45,9,39
2025-11-06,03:45,3,15,09:30,9,38
2025-11-07,08:15,8,33,04:00,4,16
2025-11-10,07:30,7,30,03:45,3,15
2025-11-11,09:45,9,39,05:00,5,20
2025-11-12,08:00,8,32,04:00,4,16
2025-11-13,08:00,8,32,03:45,3,15
2025-11-14,09:30,9,38,08:15,8,33
2025-11-17,09:45,9,39,03:45,3,15
2025-11-18,03:45,3,15,09:45,9,39
2025-11-19,09:00,9,36,03:45,3,15
2025-11-20,08:45,8,35,04:00,4,16
2025-11-21,07:15,7,29,09:45,9,39
2025-11-24,05:00,5,20,09:45,9,39
2025-11-25,08:45,8,35,09:45,9,39
2025-11-26,09:30,9,38,03:45,3,15
2025-11-27,05:15,5,21,08:00,8,32
2025-11-28,05:15,5,21,03:45,3,15
2025-12-01,03:45,3,15,09:15,9,37
2025-12-02,03:45,3,15,09:15,9,37
2025-12-03,03:45,3,15,05:45,5,23
2025-12-04,05:00,5,20,03:45,3,15
2025-12-05,07:15,7,29,03:45,3,15
2025-12-08,03:45,3,15,08:45,8,35
2025-12-09,06:45,6,27,04:15,4,17
2025-12-10,04:45,4,19,08:45,8,35
2025-12-11,09:00,9,36,04:00,4,16
2025-12-12,09:30,9,38,04:45,4,19
2025-12-15,09:15,9,37,04:15,4,17
2025-12-16,03:45,3,15,09:45,9,39
2025-12-17,04:00,4,16,09:00,9,36
2025-12-18,07:15,7,29,04:15,4,17
2025-12-19,08:45,8,35,03:45,3,15
2025-12-22,09:30,9,38,03:45,3,15
2025-12-23,08:45,8,35,04:15,4,17
2025-12-24,04:45,4,19,09:15,9,37
2025-12-26,03:45,3,15,09:15,9,37
2025-12-29,03:45,3,15,09:15,9,37
2025-12-30,09:45,9,39,03:45,3,15
2025-12-31,09:15,9,37,04:15,4,17
2026-01-01,04:15,4,17,06:45,6,27
2026-01-02,09:45,9,39,03:45,3,15
2026-01-05,04:45,4,19,08:30,8,34
2026-01-06,04:30,4,18,09:00,9,36
2026-01-07,04:45,4,19,08:00,8,32
2026-01-08,03:45,3,15,09:45,9,39
2026-01-09,03:45,3,15,09:00,9,36
2026-01-12,09:15,9,37,06:00,6,24
2026-01-13,03:45,3,15,09:00,9,36
2026-01-14,06:30,6,26,08:45,8,35
2026-01-16,05:00,5,20,07:45,7,31
2026-01-19,03:45,3,15,05:00,5,20
2026-01-20,03:45,3,15,09:45,9,39
2026-01-21,07:30,7,30,05:15,5,21
2026-01-22,04:15,4,17,08:45,8,35
2026-01-23,03:45,3,15,09:45,9,39
2026-01-27,09:45,9,39,03:45,3,15
2026-01-28,03:45,3,15,08:15,8,33
2026-01-29,09:15,9,37,04:15,4,17
2026-01-30,08:30,8,34,07:45,7,31
2026-02-01,05:30,5,22,07:00,7,28
2026-02-02,09:45,9,39,05:45,5,23
2026-02-03,03:45,3,15,04:30,4,18
2026-02-04,08:45,8,35,03:45,3,15
2026-02-05,03:45,3,15,08:30,8,34
2026-02-06,09:45,9,39,05:15,5,21
2026-02-09,03:45,3,15,04:00,4,16
2026-02-10,07:15,7,29,03:45,3,15
2026-02-11,03:45,3,15,07:00,7,28
2026-02-12,03:45,3,15,09:15,9,37
2026-02-13,03:45,3,15,09:45,9,39
