year_month,nifty,infy,date
2007-09,5021.35009765625,154.99794006347656,2007-09-01
2007-10,5900.64990234375,150.94851684570312,2007-10-01
2007-11,5762.75,131.6471405029297,2007-11-01
2007-12,6138.60009765625,145.39923095703125,2007-12-01
2008-01,5137.4501953125,123.14863586425781,2008-01-01
2008-02,5223.5,127.18635559082031,2008-02-01
2008-03,4734.5,118.28935241699219,2008-03-01
2008-04,5165.89990234375,144.01907348632812,2008-04-01
2008-05,4870.10009765625,163.5780029296875,2008-05-01
2008-06,4040.550048828125,144.74334716796875,2008-06-01
2008-07,4332.9501953125,131.96328735351562,2008-07-01
2008-08,4360.0,145.7684326171875,2008-08-01
2008-09,3921.199951171875,116.51225280761719,2008-09-01
2008-10,2885.60009765625,116.6272201538086,2008-10-01
2008-11,2755.10009765625,104.4434585571289,2008-11-01
2008-12,2959.14990234375,93.66199493408203,2008-12-01
2009-01,2874.800048828125,109.71664428710938,2009-01-01
2009-02,2763.64990234375,103.38544464111328,2009-02-01
2009-03,3020.949951171875,111.1650619506836,2009-03-01
2009-04,3473.949951171875,126.72856903076172,2009-04-01
2009-05,4448.9501953125,134.77688598632812,2009-05-01
2009-06,4291.10009765625,150.40591430664062,2009-06-01
2009-07,4636.4501953125,174.77650451660156,2009-07-01
2009-08,4662.10009765625,180.4320831298828,2009-08-01
2009-09,5083.9501953125,195.26947021484375,2009-09-01
2009-10,4711.7001953125,187.61776733398438,2009-10-01
2009-11,5032.7001953125,202.3427276611328,2009-11-01
2009-12,5201.0498046875,221.20057678222656,2009-12-01
2010-01,4882.0498046875,210.5194549560547,2010-01-01
2010-02,4922.2998046875,221.2728729248047,2010-02-01
2010-03,5249.10009765625,222.46340942382812,2010-03-01
2010-04,5278.0,232.85549926757812,2010-04-01
2010-05,5086.2998046875,227.38577270507812,2010-05-01
2010-06,5312.5,238.76358032226562,2010-06-01
2010-07,5367.60009765625,238.5411376953125,2010-07-01
2010-08,5402.39990234375,232.16360473632812,2010-08-01
2010-09,6029.9501953125,260.9632263183594,2010-09-01
2010-10,6017.7001953125,257.6360168457031,2010-10-01
2010-11,5862.7001953125,264.510986328125,2010-11-01
2010-12,6134.5,298.4743957519531,2010-12-01
2011-01,5505.89990234375,270.2936706542969,2011-01-01
2011-02,5333.25,259.83807373046875,2011-02-01
2011-03,5833.75,281.0093994140625,2011-03-01
2011-04,5749.5,251.96173095703125,2011-04-01
2011-05,5473.10009765625,243.2506866455078,2011-05-01
2011-06,5647.39990234375,254.1486358642578,2011-06-01
2011-07,5482.0,242.39930725097656,2011-07-01
2011-08,5001.0,204.59291076660156,2011-08-01
2011-09,4943.25,221.1929931640625,2011-09-01
2011-10,5326.60009765625,252.66513061523438,2011-10-01
2011-11,4832.0498046875,228.8961181640625,2011-11-01
2011-12,4624.2998046875,243.01524353027344,2011-12-01
2012-01,5199.25,241.1142578125,2012-01-01
2012-02,5385.2001953125,253.18316650390625,2012-02-01
2012-03,5295.5498046875,251.67733764648438,2012-03-01
2012-04,5248.14990234375,216.18626403808594,2012-04-01
2012-05,4924.25,216.2576446533203,2012-05-01
2012-06,5278.89990234375,223.3657989501953,2012-06-01
2012-07,5229.0,198.24026489257812,2012-07-01
2012-08,5258.5,210.2310791015625,2012-08-01
2012-09,5703.2998046875,225.65797424316406,2012-09-01
2012-10,5619.7001953125,211.69097900390625,2012-10-01
2012-11,5879.85009765625,218.30694580078125,2012-11-01
2012-12,5905.10009765625,207.72238159179688,2012-12-01
2013-01,6034.75,249.89926147460938,2013-01-01
2013-02,5693.0498046875,260.42559814453125,2013-02-01
2013-03,5682.5498046875,258.84442138671875,2013-03-01
2013-04,5930.2001953125,200.26431274414062,2013-04-01
2013-05,5985.9501953125,218.56240844726562,2013-05-01
2013-06,5842.2001953125,226.46044921875,2013-06-01
2013-07,5742.0,269.1271057128906,2013-07-01
2013-08,5471.7998046875,281.4703063964844,2013-08-01
2013-09,5735.2998046875,273.0557556152344,2013-09-01
2013-10,6299.14990234375,301.7615051269531,2013-10-01
2013-11,6176.10009765625,305.8322448730469,2013-11-01
2013-12,6304.0,317.7844543457031,2013-12-01
2014-01,6089.5,337.4270324707031,2014-01-01
2014-02,6276.9501953125,348.70916748046875,2014-02-01
2014-03,6704.2001953125,299.2908630371094,2014-03-01
2014-04,6696.39990234375,289.9916076660156,2014-04-01
2014-05,7229.9501953125,271.66455078125,2014-05-01
2014-06,7611.35009765625,300.8835754394531,2014-06-01
2014-07,7721.2998046875,311.2441101074219,2014-07-01
2014-08,7954.35009765625,332.6073913574219,2014-08-01
2014-09,7964.7998046875,346.3736267089844,2014-09-01
2014-10,8322.2001953125,377.3124694824219,2014-10-01
2014-11,8588.25,406.0538635253906,2014-11-01
2014-12,8282.7001953125,367.4261169433594,2014-12-01
2015-01,8808.900390625,398.970947265625,2015-01-01
2015-02,8844.599609375,422.04046630859375,2015-02-01
2015-03,8491.0,413.21124267578125,2015-03-01
2015-04,8181.5,361.7822570800781,2015-04-01
2015-05,8433.650390625,376.8514709472656,2015-05-01
2015-06,8368.5,372.2693786621094,2015-06-01
2015-07,8532.849609375,407.3274841308594,2015-07-01
2015-08,7971.2998046875,413.8890380859375,2015-08-01
2015-09,7948.89990234375,439.4356384277344,2015-09-01
2015-10,8065.7998046875,433.36285400390625,2015-10-01
2015-11,7935.25,415.2146301269531,2015-11-01
2015-12,7946.35009765625,421.8936767578125,2015-12-01
2016-01,7563.5498046875,444.6029357910156,2016-01-01
2016-02,6987.0498046875,413.74517822265625,2016-02-01
2016-03,7738.39990234375,464.9837646484375,2016-03-01
2016-04,7849.7998046875,461.0908203125,2016-04-01
2016-05,8160.10009765625,476.5673522949219,2016-05-01
2016-06,8287.75,452.0577087402344,2016-06-01
2016-07,8638.5,414.6243591308594,2016-07-01
2016-08,8786.2001953125,399.9521484375,2016-08-01
2016-09,8611.150390625,400.0293273925781,2016-09-01
2016-10,8638.0,389.2754211425781,2016-10-01
2016-11,8224.5,380.7093811035156,2016-11-01
2016-12,8185.7998046875,394.3876647949219,2016-12-01
2017-01,8561.2998046875,362.3871154785156,2017-01-01
2017-02,8879.599609375,395.0901794433594,2017-02-01
2017-03,9173.75,398.93414306640625,2017-03-01
2017-04,9304.0498046875,358.6212463378906,2017-04-01
2017-05,9621.25,381.2948303222656,2017-05-01
2017-06,9520.900390625,370.695556640625,2017-06-01
2017-07,10077.099609375,400.6706237792969,2017-07-01
2017-08,9917.900390625,362.533203125,2017-08-01
2017-09,9788.599609375,356.56988525390625,2017-09-01
2017-10,10335.2998046875,370.3670654296875,2017-10-01
2017-11,10226.5498046875,392.162841796875,2017-11-01
2017-12,10530.7001953125,418.6592712402344,2017-12-01
2018-01,11027.7001953125,462.1302185058594,2018-01-01
2018-02,10492.849609375,471.10968017578125,2018-02-01
2018-03,10113.7001953125,454.7176818847656,2018-03-01
2018-04,10739.349609375,481.9170837402344,2018-04-01
2018-05,10736.150390625,494.8941650390625,2018-05-01
2018-06,10714.2998046875,538.060546875,2018-06-01
2018-07,11356.5,561.892822265625,2018-07-01
2018-08,11680.5,593.1753540039062,2018-08-01
2018-09,10930.4501953125,600.9960327148438,2018-09-01
2018-10,10386.599609375,571.2158203125,2018-10-01
2018-11,10876.75,555.44580078125,2018-11-01
2018-12,10862.5498046875,548.3721313476562,2018-12-01
2019-01,10830.9501953125,627.197509765625,2019-01-01
2019-02,10792.5,614.4368896484375,2019-02-01
2019-03,11570.0,617.365478515625,2019-03-01
2019-04,11748.150390625,628.7036743164062,2019-04-01
2019-05,11922.7998046875,617.32373046875,2019-05-01
2019-06,11788.849609375,621.164794921875,2019-06-01
2019-07,11118.0,673.4801025390625,2019-07-01
2019-08,11023.25,691.5126342773438,2019-08-01
2019-09,11474.4501953125,683.6631469726562,2019-09-01
2019-10,11877.4501953125,589.1136474609375,2019-10-01
2019-11,12056.0498046875,598.3506469726562,2019-11-01
2019-12,12168.4501953125,628.25341796875,2019-12-01
2020-01,11962.099609375,666.7484741210938,2020-01-01
2020-02,11201.75,628.725830078125,2020-02-01
2020-03,8597.75,551.2200317382812,2020-03-01
2020-04,9859.900390625,614.8057861328125,2020-04-01
2020-05,9580.2998046875,601.8360595703125,2020-05-01
2020-06,10302.099609375,640.9859008789062,2020-06-01
2020-07,11073.4501953125,841.35107421875,2020-07-01
2020-08,11387.5,808.7771606445312,2020-08-01
2020-09,11247.5498046875,878.1493530273438,2020-09-01
2020-10,11642.400390625,933.6676025390625,2020-10-01
2020-11,12968.9501953125,968.3524169921875,2020-11-01
2020-12,13981.75,1105.5062255859375,2020-12-01
2021-01,13634.599609375,1090.7608642578125,2021-01-01
2021-02,14529.150390625,1103.3055419921875,2021-02-01
2021-03,14690.7001953125,1204.3223876953125,2021-03-01
2021-04,14631.099609375,1192.261962890625,2021-04-01
2021-05,15582.7998046875,1240.1864013671875,2021-05-01
2021-06,15721.5,1406.627197265625,2021-06-01
2021-07,15763.0498046875,1433.054931640625,2021-07-01
2021-08,17132.19921875,1518.4329833984375,2021-08-01
2021-09,17618.150390625,1490.6260986328125,2021-09-01
2021-10,17671.650390625,1497.148681640625,2021-10-01
2021-11,16983.19921875,1537.455810546875,2021-11-01
2021-12,17354.05078125,1694.64404296875,2021-12-01
2022-01,17339.849609375,1558.5965576171875,2022-01-01
2022-02,16793.900390625,1540.1038818359375,2022-02-01
2022-03,17464.75,1711.7901611328125,2022-03-01
2022-04,17102.55078125,1407.1988525390625,2022-04-01
2022-05,16584.55078125,1364.085205078125,2022-05-01
2022-06,15780.25,1326.2545166015625,2022-06-01
2022-07,17158.25,1405.9075927734375,2022-07-01
2022-08,17759.30078125,1354.42333984375,2022-08-01
2022-09,17094.349609375,1282.2999267578125,2022-09-01
2022-10,18012.19921875,1410.220947265625,2022-10-01
2022-11,18758.349609375,1499.4573974609375,2022-11-01
2022-12,18105.30078125,1383.21142578125,2022-12-01
2023-01,17662.150390625,1406.6441650390625,2023-01-01
2023-02,17303.94921875,1364.27294921875,2023-02-01
2023-03,17359.75,1309.612060546875,2023-03-01
2023-04,18065.0,1148.931396484375,2023-04-01
2023-05,18534.400390625,1209.0489501953125,2023-05-01
2023-06,19189.05078125,1241.2864990234375,2023-06-01
2023-07,19753.80078125,1260.0611572265625,2023-07-01
2023-08,19253.80078125,1334.185302734375,2023-08-01
2023-09,19638.30078125,1334.185302734375,2023-09-01
2023-10,19079.599609375,1288.3277587890625,2023-10-01
2023-11,20133.150390625,1370.0018310546875,2023-11-01
2023-12,21731.400390625,1452.6170654296875,2023-12-01
2024-01,21725.69921875,1563.7122802734375,2024-01-01
2024-02,21982.80078125,1575.951416015625,2024-02-01
2024-03,22326.900390625,1410.391357421875,2024-03-01
2024-04,22604.849609375,1337.4263916015625,2024-04-01
2024-05,22530.69921875,1351.0770263671875,2024-05-01
2024-06,24010.599609375,1504.5843505859375,2024-06-01
2024-07,24951.150390625,1794.121337890625,2024-07-01
2024-08,25235.900390625,1866.5777587890625,2024-08-01
2024-09,25810.849609375,1801.179931640625,2024-09-01
2024-10,24205.349609375,1706.7401123046875,2024-10-01
2024-11,24131.099609375,1804.448486328125,2024-11-01
2024-12,23644.80078125,1825.9617919921875,2024-12-01
2025-01,23508.400390625,1825.7677001953125,2025-01-01
2025-02,22124.69921875,1639.189208984375,2025-02-01
2025-03,23519.349609375,1525.5037841796875,2025-03-01
2025-04,24334.19921875,1456.9815673828125,2025-04-01
2025-05,24750.69921875,1539.1375732421875,2025-05-01
2025-06,25517.05078125,1577.6480712890625,2025-06-01
2025-07,24768.349609375,1486.247314453125,2025-07-01
2025-08,24426.849609375,1447.4412841796875,2025-08-01
2025-09,24611.099609375,1420.060546875,2025-09-01
2025-10,25722.099609375,1482.300048828125,2025-10-01
2025-11,26202.94921875,1560.0999755859375,2025-11-01
2025-12,26129.599609375,1615.4000244140625,2025-12-01
2026-01,25320.650390625,1641.0,2026-01-01
2026-02,25529.150390625,1373.699951171875,2026-02-01
