year_month,nifty,tatasteel,date
2007-09,5021.35009765625,39.660888671875,2007-09-01
2007-10,5900.64990234375,54.058372497558594,2007-10-01
2007-11,5762.75,49.2899169921875,2007-11-01
2007-12,6138.60009765625,55.82491683959961,2007-12-01
2008-01,5137.4501953125,44.079830169677734,2008-01-01
2008-02,5223.5,47.8486442565918,2008-02-01
2008-03,4734.5,41.438995361328125,2008-03-01
2008-04,5165.89990234375,48.83336639404297,2008-04-01
2008-05,4870.10009765625,53.87933349609375,2008-05-01
2008-06,4040.550048828125,43.49795150756836,2008-06-01
2008-07,4332.9501953125,40.154273986816406,2008-07-01
2008-08,4360.0,36.81983184814453,2008-08-01
2008-09,3921.199951171875,26.182109832763672,2008-09-01
2008-10,2885.60009765625,12.856598854064941,2008-10-01
2008-11,2755.10009765625,9.28004264831543,2008-11-01
2008-12,2959.14990234375,13.313247680664062,2008-12-01
2009-01,2874.800048828125,11.315033912658691,2009-01-01
2009-02,2763.64990234375,10.591753959655762,2009-02-01
2009-03,3020.949951171875,12.620614051818848,2009-03-01
2009-04,3473.949951171875,14.594310760498047,2009-04-01
2009-05,4448.9501953125,24.84587860107422,2009-05-01
2009-06,4291.10009765625,23.944843292236328,2009-06-01
2009-07,4636.4501953125,29.414302825927734,2009-07-01
2009-08,4662.10009765625,26.990415573120117,2009-08-01
2009-09,5083.9501953125,32.4107666015625,2009-09-01
2009-10,4711.7001953125,29.999601364135742,2009-10-01
2009-11,5032.7001953125,36.84819793701172,2009-11-01
2009-12,5201.0498046875,39.29753494262695,2009-12-01
2010-01,4882.0498046875,36.20564270019531,2010-01-01
2010-02,4922.2998046875,36.53963851928711,2010-02-01
2010-03,5249.10009765625,40.21046829223633,2010-03-01
2010-04,5278.0,39.37069320678711,2010-04-01
2010-05,5086.2998046875,31.854097366333008,2010-05-01
2010-06,5312.5,30.896623611450195,2010-06-01
2010-07,5367.60009765625,34.72358703613281,2010-07-01
2010-08,5402.39990234375,33.79891586303711,2010-08-01
2010-09,6029.9501953125,42.150028228759766,2010-09-01
2010-10,6017.7001953125,38.11188507080078,2010-10-01
2010-11,5862.7001953125,37.81443786621094,2010-11-01
2010-12,6134.5,43.99614334106445,2010-12-01
2011-01,5505.89990234375,41.36438751220703,2011-01-01
2011-02,5333.25,39.25963592529297,2011-02-01
2011-03,5833.75,40.23603820800781,2011-03-01
2011-04,5749.5,39.86422348022461,2011-04-01
2011-05,5473.10009765625,38.086021423339844,2011-05-01
2011-06,5647.39990234375,39.460086822509766,2011-06-01
2011-07,5482.0,37.210838317871094,2011-07-01
2011-08,5001.0,30.913366317749023,2011-08-01
2011-09,4943.25,27.403406143188477,2011-09-01
2011-10,5326.60009765625,31.85353660583496,2011-10-01
2011-11,4832.0498046875,25.414207458496094,2011-11-01
2011-12,4624.2998046875,22.125272750854492,2011-12-01
2012-01,5199.25,29.742277145385742,2012-01-01
2012-02,5385.2001953125,31.177268981933594,2012-02-01
2012-03,5295.5498046875,31.124496459960938,2012-03-01
2012-04,5248.14990234375,30.590076446533203,2012-04-01
2012-05,4924.25,26.631481170654297,2012-05-01
2012-06,5278.89990234375,29.125396728515625,2012-06-01
2012-07,5229.0,28.13852882385254,2012-07-01
2012-08,5258.5,24.536771774291992,2012-08-01
2012-09,5703.2998046875,27.218563079833984,2012-09-01
2012-10,5619.7001953125,26.627893447875977,2012-10-01
2012-11,5879.85009765625,26.22053337097168,2012-11-01
2012-12,5905.10009765625,29.092430114746094,2012-12-01
2013-01,6034.75,27.490144729614258,2013-01-01
2013-02,5693.0498046875,23.185684204101562,2013-02-01
2013-03,5682.5498046875,21.24053192138672,2013-03-01
2013-04,5930.2001953125,20.5548038482666,2013-04-01
2013-05,5985.9501953125,19.807973861694336,2013-05-01
2013-06,5842.2001953125,18.58588981628418,2013-06-01
2013-07,5742.0,15.10473346710205,2013-07-01
2013-08,5471.7998046875,19.18728256225586,2013-08-01
2013-09,5735.2998046875,19.01572036743164,2013-09-01
2013-10,6299.14990234375,23.451904296875,2013-10-01
2013-11,6176.10009765625,28.052648544311523,2013-11-01
2013-12,6304.0,29.705276489257812,2013-12-01
2014-01,6089.5,24.932964324951172,2014-01-01
2014-02,6276.9501953125,24.075136184692383,2014-02-01
2014-03,6704.2001953125,27.58696746826172,2014-03-01
2014-04,6696.39990234375,28.05615234375,2014-04-01
2014-05,7229.9501953125,33.269622802734375,2014-05-01
2014-06,7611.35009765625,37.002044677734375,2014-06-01
2014-07,7721.2998046875,39.54051971435547,2014-07-01
2014-08,7954.35009765625,36.6646614074707,2014-08-01
2014-09,7964.7998046875,32.79920196533203,2014-09-01
2014-10,8322.2001953125,35.01058578491211,2014-10-01
2014-11,8588.25,33.82094192504883,2014-11-01
2014-12,8282.7001953125,28.537200927734375,2014-12-01
2015-01,8808.900390625,27.89771842956543,2015-01-01
2015-02,8844.599609375,25.05400276184082,2015-02-01
2015-03,8491.0,22.6318416595459,2015-03-01
2015-04,8181.5,25.747066497802734,2015-04-01
2015-05,8433.650390625,23.47138023376465,2015-05-01
2015-06,8368.5,21.763723373413086,2015-06-01
2015-07,8532.849609375,18.159141540527344,2015-07-01
2015-08,7971.2998046875,16.577850341796875,2015-08-01
2015-09,7948.89990234375,15.636423110961914,2015-09-01
2015-10,8065.7998046875,18.13707733154297,2015-10-01
2015-11,7935.25,16.842618942260742,2015-11-01
2015-12,7946.35009765625,19.107913970947266,2015-12-01
2016-01,7563.5498046875,18.365074157714844,2016-01-01
2016-02,6987.0498046875,18.320947647094727,2016-02-01
2016-03,7738.39990234375,23.51347541809082,2016-03-01
2016-04,7849.7998046875,25.822898864746094,2016-04-01
2016-05,8160.10009765625,24.590961456298828,2016-05-01
2016-06,8287.75,23.678958892822266,2016-06-01
2016-07,8638.5,26.701807022094727,2016-07-01
2016-08,8786.2001953125,27.833654403686523,2016-08-01
2016-09,8611.150390625,28.14575958251953,2016-09-01
2016-10,8638.0,30.492177963256836,2016-10-01
2016-11,8224.5,31.214155197143555,2016-11-01
2016-12,8185.7998046875,29.42425537109375,2016-12-01
2017-01,8561.2998046875,34.82402801513672,2017-01-01
2017-02,8879.599609375,36.30181884765625,2017-02-01
2017-03,9173.75,36.30181884765625,2017-03-01
2017-04,9304.0498046875,33.78618621826172,2017-04-01
2017-05,9621.25,37.95634841918945,2017-05-01
2017-06,9520.900390625,41.043540954589844,2017-06-01
2017-07,10077.099609375,43.40915298461914,2017-07-01
2017-08,9917.900390625,48.840084075927734,2017-08-01
2017-09,9788.599609375,49.94999694824219,2017-09-01
2017-10,10335.2998046875,53.87297439575195,2017-10-01
2017-11,10226.5498046875,53.134300231933594,2017-11-01
2017-12,10530.7001953125,56.06218338012695,2017-12-01
2018-01,11027.7001953125,56.645931243896484,2018-01-01
2018-02,10492.849609375,53.958457946777344,2018-02-01
2018-03,10113.7001953125,45.87995147705078,2018-03-01
2018-04,10739.349609375,47.800148010253906,2018-04-01
2018-05,10736.150390625,46.24952697753906,2018-05-01
2018-06,10714.2998046875,45.61482238769531,2018-06-01
2018-07,11356.5,46.043426513671875,2018-07-01
2018-08,11680.5,49.10590362548828,2018-08-01
2018-09,10930.4501953125,47.53173065185547,2018-09-01
2018-10,10386.599609375,45.291099548339844,2018-10-01
2018-11,10876.75,43.29987716674805,2018-11-01
2018-12,10862.5498046875,42.6088752746582,2018-12-01
2019-01,10830.9501953125,38.98215103149414,2019-01-01
2019-02,10792.5,40.9243049621582,2019-02-01
2019-03,11570.0,41.40269470214844,2019-03-01
2019-04,11748.150390625,45.56504440307617,2019-04-01
2019-05,11922.7998046875,39.930747985839844,2019-05-01
2019-06,11788.849609375,41.24732208251953,2019-06-01
2019-07,11118.0,36.254493713378906,2019-07-01
2019-08,11023.25,28.941497802734375,2019-08-01
2019-09,11474.4501953125,30.250537872314453,2019-09-01
2019-10,11877.4501953125,31.932981491088867,2019-10-01
2019-11,12056.0498046875,35.87268829345703,2019-11-01
2019-12,12168.4501953125,39.61099624633789,2019-12-01
2020-01,11962.099609375,36.8125114440918,2020-01-01
2020-02,11201.75,32.0336799621582,2020-02-01
2020-03,8597.75,22.622867584228516,2020-03-01
2020-04,9859.900390625,25.031164169311523,2020-04-01
2020-05,9580.2998046875,24.771034240722656,2020-05-01
2020-06,10302.099609375,27.41428565979004,2020-06-01
2020-07,11073.4501953125,30.73723030090332,2020-07-01
2020-08,11387.5,35.55424118041992,2020-08-01
2020-09,11247.5498046875,30.970064163208008,2020-09-01
2020-10,11642.400390625,35.34332275390625,2020-10-01
2020-11,12968.9501953125,49.702762603759766,2020-11-01
2020-12,13981.75,55.410377502441406,2020-12-01
2021-01,13634.599609375,51.738731384277344,2021-01-01
2021-02,14529.150390625,61.565650939941406,2021-02-01
2021-03,14690.7001953125,69.89034271240234,2021-03-01
2021-04,14631.099609375,89.01473999023438,2021-04-01
2021-05,15582.7998046875,96.90467071533203,2021-05-01
2021-06,15721.5,102.67743682861328,2021-06-01
2021-07,15763.0498046875,126.23885345458984,2021-07-01
2021-08,17132.19921875,127.64266967773438,2021-08-01
2021-09,17618.150390625,113.44157409667969,2021-09-01
2021-10,17671.650390625,115.8223648071289,2021-10-01
2021-11,16983.19921875,94.28086853027344,2021-11-01
2021-12,17354.05078125,97.82344055175781,2021-12-01
2022-01,17339.849609375,95.54386901855469,2022-01-01
2022-02,16793.900390625,107.44339752197266,2022-02-01
2022-03,17464.75,115.05223846435547,2022-03-01
2022-04,17102.55078125,111.87051391601562,2022-04-01
2022-05,16584.55078125,92.91224670410156,2022-05-01
2022-06,15780.25,80.43057250976562,2022-06-01
2022-07,17158.25,99.8134994506836,2022-07-01
2022-08,17759.30078125,100.46284484863281,2022-08-01
2022-09,17094.349609375,92.1141357421875,2022-09-01
2022-10,18012.19921875,94.20130920410156,2022-10-01
2022-11,18758.349609375,99.8598861694336,2022-11-01
2022-12,18105.30078125,104.49805450439453,2022-12-01
2023-01,17662.150390625,111.03787231445312,2023-01-01
2023-02,17303.94921875,96.42762756347656,2023-02-01
2023-03,17359.75,96.93783569335938,2023-03-01
2023-04,18065.0,100.13816833496094,2023-04-01
2023-05,18534.400390625,98.14375305175781,2023-05-01
2023-06,19189.05078125,107.28604125976562,2023-06-01
2023-07,19753.80078125,117.96675872802734,2023-07-01
2023-08,19253.80078125,117.72727966308594,2023-08-01
2023-09,19638.30078125,123.47473907470703,2023-09-01
2023-10,19079.599609375,113.75194549560547,2023-10-01
2023-11,20133.150390625,122.51683807373047,2023-11-01
2023-12,21731.400390625,133.72439575195312,2023-12-01
2024-01,21725.69921875,130.22802734375,2024-01-01
2024-02,21982.80078125,134.92178344726562,2024-02-01
2024-03,22326.900390625,149.29046630859375,2024-03-01
2024-04,22604.849609375,158.0553436279297,2024-04-01
2024-05,22530.69921875,160.16273498535156,2024-05-01
2024-06,24010.599609375,170.04446411132812,2024-06-01
2024-07,24951.150390625,161.56227111816406,2024-07-01
2024-08,25235.900390625,149.2787322998047,2024-08-01
2024-09,25810.849609375,164.70889282226562,2024-09-01
2024-10,24205.349609375,145.1744384765625,2024-10-01
2024-11,24131.099609375,141.2460479736328,2024-11-01
2024-12,23644.80078125,134.90396118164062,2024-12-01
2025-01,23508.400390625,131.5521240234375,2025-01-01
2025-02,22124.69921875,134.07333374023438,2025-02-01
2025-03,23519.349609375,150.72500610351562,2025-03-01
2025-04,24334.19921875,136.8876953125,2025-04-01
2025-05,24750.69921875,157.35049438476562,2025-05-01
2025-06,25517.05078125,159.75999450683594,2025-06-01
2025-07,24768.349609375,157.94000244140625,2025-07-01
2025-08,24426.849609375,154.47999572753906,2025-08-01
2025-09,24611.099609375,168.77000427246094,2025-09-01
2025-10,25722.099609375,182.83999633789062,2025-10-01
2025-11,26202.94921875,167.9600067138672,2025-11-01
2025-12,26129.599609375,180.0800018310547,2025-12-01
2026-01,25320.650390625,193.1300048828125,2026-01-01
2026-02,25533.30078125,204.67999267578125,2026-02-01
